name:                      English

=== General ===
add:                       Add
apply:                     Apply
cancel:                    Cancel
clear:                     Clear
close:                     Close
continue:                  Continue
copy:                      Copy
delete:                    Delete
deleted:                   Deleted
error:                     Error
exit:                      Exit
minimizewindow:            Minimize
no:                        No
ok:                        OK
remove:                    Remove
rename:                    Rename
reload:                    Reload
result:                    Result
restorewindow:             Restore
save:                      Save
selectfile:                Browse...
yes:                       Yes
agf:                       Revert as good faith edit with custom reason
import:                    Import from global conf
successful:                Successful
summary:                   Summary
id:                        ID
type:                      Type
target:                    Target
user:                      User
size:                      Size
date:                      Date
page:                      Page
time:                      Time
version:                   Version
// this is just a translation of name in general, for example "Name of user" or "Name of file"
general-name:              Name
author:                    Author
description:               Description
status:                    Status
link:                      Link
reason:                    Reason
diffid:                    DiffID
whitelisted:               User $1 with score $2 has been inserted to wl
expiry-time:               Expiry time
duration:                  Duration
no-token:                  No token
flags:                     Flags

=== Browser ===
browser-none:              No page is displayed now
browser-load:              Please wait, downloading diff using a web rendering fallback...
browser-miss-summ:         No summary was provided
browser-diff:              Diff of page: $1 (score: $2)
browser-fail:              Unable to retrieve diff: $1

=== Edit types ===
//edittype-blocknote:        Block notifications
//edittype-deletenote:       Deletion request notifications
//edittype-deletetag:        Deletion discussion tags
//edittype-deletereq:        Other deletion discussion edits
//edittype-manual:           Manual edits
//edittype-message:          User messages
//edittype-note:             Other notifications
//edittype-prodtag:          Proposed deletion tags
//edittype-protectreq:       Protection requests
//edittype-report:           Reports
//edittype-revert:           Reverts
//edittype-speedytag:        Speedy deletion tags
//edittype-tag:              Other tags
//edittype-warning:          Warnings

=== About form ===
about-contributors:        Developers:

=== Block form ===
block-title:               Block $1
block-reason:              Reason:
block-duration:            Duration:
block-message:             Talk page message:
block-anononly:            Block anonymous users only
block-creation:            Block account creation
block-autoblock:           Enable autoblocks
block-email:               Block e-mail
block-usertalk:            Talk
block-usercontribs:        Contribs
block-blockloglabel:       Block log:
block-warnloglabel:        Warnings:
block-sharedipwarning:     Note: $1 is tagged as a shared or dynamic IP address.
block-sensitivewarning:    This IP address is listed as 'sensitive' for the following reason:\n\n   $1\n\nContinue anyway?
block-rangeblockwarning:   $1 is already affected by a rangeblock on $2.\nThis block will override the effect of the rangeblock. Continue?
block-token-1:             Getting token to block $1
block-fail:                Unable to block user, $1
block-token-e1:            token can't be retrieved: $1
block-error-no-info:       no user info was present in query (are you sysop?)
block-type:                Block / unblock
block-admin:               Blocking sysop
blocking:                  Blocking $1
block-none:                There is no user that I can block

=== Closing form ===
closing-whitelist:         Updating user whitelist...
closing-config:            Updating configuration subpage...

=== Configuration form ===
config-summ:               Custom revert summaries for templates
config-title:              Options
config-rememberme:         Remember my username
config-autowhitelist:      Automatically whitelist users
config-openinbrowser:      Open browser links in new browser window
config-shownewedits:       Show new edits to the selected page as they are made
